id,age,education,marriage,owned_rent,credit_limit,payment_status_1,payment_status_2,payment_status_3,due_amt1,due_amt2,due_amt3,payment_amt1,payment_amt2,payment_amt3,default
1,57,2,1,1,50000,-1,0,-1,8617,5670,35835,2000,36681,10000,0
2,51,1,2,2,260000,-1,-1,-1,12261,21670,9966,21818,9966,8583,0
3,26,2,2,2,70000,2,0,0,41087,42445,45020,2007,3582,0,1
4,23,1,2,1,90000,0,0,0,4744,7070,0,5757,0,5398,0
5,27,1,2,1,60000,1,-2,-1,-109,-425,259,0,1000,0,1
6,26,1,2,1,50000,0,0,0,15329,16575,17496,1500,1500,1000,0
7,27,1,2,2,230000,-1,-1,-1,16646,17265,13266,17270,13281,15339,0
8,33,2,2,1,50000,2,0,0,30518,29618,22102,1718,1500,1000,1
9,37,2,1,2,140000,0,0,0,59504,61544,62925,3000,3000,3000,0
10,32,2,2,1,380000,-1,-1,-1,22401,21540,15134,21540,15138,24677,0
11,45,1,1,2,500000,-2,-2,-2,1905,3640,162,3640,162,0,0
12,34,2,1,2,180000,0,0,0,175886,173440,172308,8083,7296,5253,0
13,30,1,2,2,210000,2,-1,-1,300,300,1159,300,1159,2280,0
14,25,3,2,1,50000,-1,0,0,42838,37225,36087,1759,1779,320,0
15,22,2,2,2,30000,0,0,0,28387,29612,30326,1686,1400,560,1
16,44,2,2,2,240000,1,-2,-2,0,0,0,0,0,0,1
17,49,3,2,2,50000,0,0,0,48909,47863,21489,1676,1302,700,0
18,53,1,1,1,200000,2,2,2,138180,140774,142460,6300,5500,5500,1
19,35,2,2,1,90000,0,0,0,83725,85996,87653,3621,3597,1179,0
20,22,3,2,2,50000,0,0,0,44698,42254,38347,1767,1362,1002,1
21,24,2,2,2,70000,-1,-1,-2,5580,0,0,0,0,0,0
22,36,2,1,2,80000,-1,-1,-1,6108,2861,3277,2861,3279,3319,0
23,41,2,2,1,50000,0,0,0,19015,19294,20259,1340,1305,700,0
24,24,1,2,1,30000,-1,2,0,18199,17618,18631,0,1312,3000,1
25,23,1,2,2,30000,1,-2,-2,4000,5645,3508,5645,3508,27,0
26,27,1,2,1,150000,0,0,0,17444,19342,22000,2500,3000,3000,0
27,24,1,2,1,50000,0,0,0,50801,50143,49586,2360,1700,1000,0
28,47,1,2,1,240000,1,-2,-2,0,0,0,0,0,0,1
29,28,2,2,1,180000,-1,-1,-1,1832,0,832,0,416,332,0
30,29,2,2,1,170000,-2,-2,-2,12159,10000,10000,10000,10000,10000,0
31,32,2,1,1,140000,0,0,0,86627,78142,68336,3455,3110,5000,0
32,56,2,1,2,280000,0,0,0,208775,182350,132257,8042,6700,5137,0
33,37,1,2,2,200000,0,0,0,105420,102870,89643,4000,3250,3250,0
34,37,1,2,1,240000,-1,-1,2,12212,26578,25331,15000,0,2000,0
35,35,3,2,2,80000,0,-1,0,49608,12412,14873,12500,6500,3000,0
36,47,1,1,2,500000,0,0,0,56422,110616,110340,70010,30357,30000,0
37,32,1,2,2,360000,1,-1,-1,2616,57077,5287,57087,5295,68454,0
38,47,3,2,2,200000,2,2,2,199436,202947,193936,8214,7000,6800,1
39,31,2,2,2,20000,1,3,3,21703,21087,21461,0,1000,0,0
40,26,1,2,2,140000,-1,0,-1,13424,18000,13001,10000,13001,5841,0
41,35,2,2,2,300000,0,0,0,291619,297268,205629,12019,9006,17000,0
42,37,3,2,2,50000,1,3,2,52626,51537,49205,0,24,1500,1
43,28,1,2,2,170000,0,0,0,130370,131199,128900,6530,4860,22500,0
44,37,2,1,1,20000,0,0,0,16455,16511,18902,1609,3000,663,0
45,26,2,1,1,50000,0,0,-2,102800,0,0,0,0,2624,0
46,31,1,2,2,210000,-2,-2,-2,1440,0,7422,0,7422,893,0
47,40,2,2,2,20000,0,0,0,19816,20396,20102,1601,2203,2114,0
48,25,1,2,1,330000,0,0,0,46140,45781,48139,2504,4007,5056,0
49,46,3,1,1,50000,0,0,0,35713,15392,16099,1561,1268,587,0
50,33,2,1,2,160000,-1,-1,-1,8015,2453,9624,2453,9880,52572,0
51,33,2,2,2,200000,0,0,0,11253,12852,14024,2000,1322,2000,0
52,33,1,2,1,280000,-1,-1,-1,898,898,325,898,325,898,1
53,27,2,2,1,10000,0,0,2,7015,10227,9560,3507,0,500,1
54,34,1,2,1,300000,1,-2,-1,0,0,13001,0,13001,0,1
55,36,1,2,2,440000,-2,-2,-2,0,0,0,0,0,0,0
56,27,1,2,1,100000,0,0,0,55734,52557,33415,1631,1286,200,0
57,36,2,2,2,110000,0,0,0,47819,48947,50330,2200,2500,2000,0
58,55,2,1,1,340000,-2,-1,-1,50396,44665,8300,44665,8321,2190,0
59,31,2,1,2,50000,0,0,0,46512,47716,49675,1974,4406,1061,1
60,34,1,2,2,120000,-1,-1,0,882,6531,6313,6900,5037,1100,0
61,26,1,2,2,180000,0,0,0,145403,138232,130553,5440,5051,3835,0
62,34,1,1,1,260000,-1,-1,-1,49657,291,51058,291,51058,35696,0
63,32,2,2,1,50000,3,3,2,45734,44741,43562,0,0,1262,0
64,61,2,1,2,50000,0,0,0,47166,49396,50476,3000,2237,975,0
65,34,1,2,2,90000,0,0,0,34302,35089,43449,1640,9000,0,0
66,54,3,3,1,30000,0,0,0,22987,22298,22352,2500,2000,1500,0
67,43,2,1,1,30000,1,2,0,20518,19901,20905,0,1342,946,0
68,28,1,2,2,140000,-1,0,0,10833,14446,7609,14000,3855,4991,0
69,30,1,2,1,210000,0,0,0,69937,71906,43308,3500,3000,2000,0
70,44,2,1,1,310000,0,0,0,103797,91989,87720,4400,4013,3011,0
71,25,2,2,2,120000,2,2,2,120298,120822,109887,4007,0,8272,0
72,42,3,3,2,60000,0,0,0,41322,29091,28097,1488,1394,962,0
73,32,1,1,2,230000,1,-2,-1,0,0,2809,0,2809,4606,0
74,35,3,1,2,50000,-1,-1,-1,22500,5000,0,5000,0,0,0
75,27,1,2,2,200000,0,0,0,122923,124653,126355,5704,5930,4000,0
76,34,2,2,1,220000,0,0,0,37304,33304,29254,1600,1500,1100,0
77,28,1,2,2,160000,0,0,0,146433,107604,89902,4500,4400,3000,0
78,42,4,1,1,200000,0,0,0,38564,38246,32253,5000,1485,1956,0
79,51,1,1,1,380000,1,-2,-2,0,0,0,0,0,0,1
80,53,1,1,1,600000,2,2,0,467150,458862,469703,0,18000,16000,1
81,39,2,2,1,40000,0,0,0,40034,36549,17431,2027,1207,301,0
82,38,2,1,1,500000,0,0,0,59372,49677,49515,10026,7241,50091,0
83,41,2,2,2,400000,0,0,0,366193,372700,375948,14020,13595,6243,0
84,31,2,1,1,190000,0,0,0,177554,180633,172914,7600,6303,4137,0
85,28,2,2,2,170000,0,0,-1,28304,17616,308,4000,308,0,0
86,28,1,1,2,80000,0,0,0,8574,9434,10038,1203,1047,248,1
87,47,3,2,2,200000,0,0,0,203183,202961,194449,7521,7000,7000,0
88,56,3,1,1,100000,0,0,-1,94265,53376,85787,2385,88678,2169,0
89,22,2,2,2,10000,1,2,0,10250,8558,10525,0,2126,390,0
90,32,1,2,2,210000,0,0,0,67374,69489,70937,3200,3200,2600,0
91,52,1,2,2,50000,0,0,0,3257,4166,0,1000,0,0,0
92,28,1,2,2,150000,1,-2,-2,0,0,0,0,0,0,0
